[', USA', 'PA, USA, USA']
[', USA', 'CA, USA']
[', USA', 'New York, USA, USA']
[', USA', 'PA, USA, USA']
[', USA', 'MD, USA']
[', USA', 'MI, USA, USA']
[', USA', 'CA, USA']
[', USA', 'MA, USA']
[', USA', 'TX, USA']
[', USA', 'CT, USA, USA']
[', USA', 'NY, USA, USA']
[', USA', 'New York, USA, USA']
[', USA', 'CA, USA']
[', USA', 'IL, USA']
[', USA', 'PA, USA']
[', USA', 'MA, USA, USA']
[', USA', 'CT, USA, USA']
[', USA', 'PA, USA']
[', USA', 'CT, USA, USA']
['Santa Barbara, USA', 'CA, USA, USA']

ORIGINAL OUTPUT STRAIGHT FROM SL FILE:
Phialdelphia, PA, USA
Los Angeles, CA, USA
Ithaca, New York, USA
Philadelphia, PA, USA
College Park, MD, USA
Ann Arbor, MI, USA
Berkeley, CA, USA
Cambridge, MA, USA
Houston, TX, USA
New Haven, CT, USA
New York, NY, USA
New York, New York, USA
Berkeley, CA, USA
Urbana, IL, USA
Philadelphia, PA, USA
Cambridge, MA, USA
Storrs, CT, USA
Philadelphia, PA, USA
New Haven, CT, USA
Santa Barbara, CA, USA
